Node,Degree,Clustering Coefficient,Betweenness,Closeness
504,42,0.27177700348432055,0.023651990219756787,0.47335706670727995
422,32,0.3850806451612903,0.004739001951785876,0.46154774279774285
413,16,0.6333333333333333,0.0013319179270736975,0.40960233263046913
495,22,0.5757575757575758,0.00032956350874119414,0.4051176355578728
553,74,0.39392817475009256,0.01206839869081794,0.5199167781866846
458,25,0.4033333333333333,0.0030665988043365455,0.4353028711484594
426,17,0.5,0.0008477266674113968,0.4431226832050185
540,7,0.42857142857142855,0.0004794215419426873,0.38276631773399017
470,15,0.6190476190476191,0.0007201776230623015,0.3801446306262231
519,24,0.6268115942028986,0.001599127870970957,0.4228656462585034
511,29,0.7315270935960592,0.00034249772013533893,0.4302412098560354
556,42,0.47619047619047616,0.003440491176723492,0.47335706670727995
558,18,0.5424836601307189,0.0008915291799560439,0.427754266446463
372,16,0.35,0.004394250070718992,0.4021820005175984
392,38,0.6330014224751067,0.0006802720963376433,0.45586132296861254
445,26,0.47692307692307695,0.001120616382643784,0.4165186947199142
417,61,0.5765027322404371,0.0033430570525473783,0.48792189952904236
566,60,0.5943502824858757,0.002522507919789968,0.4955456792091837
353,52,0.5520361990950227,0.006400767689232281,0.48899661736941474
490,12,0.5454545454545454,0.00048655805613533575,0.39016601807682655
464,4,0.3333333333333333,0.0009816416767089412,0.28831748608534324
552,3,0.6666666666666666,0.0005184757266076609,0.3087683787005762
488,27,0.6410256410256411,0.0005923260925108845,0.4448987260234755
374,63,0.5038402457757296,0.007055027207337856,0.5138992228835979
476,5,1.0,0.0,0.2322222429766886
533,5,0.3,0.0008931956818873031,0.37564207154943197
355,38,0.44950213371266,0.005539915110681997,0.4654181641209943
463,42,0.3704994192799071,0.040847659498012126,0.47538429183236464
388,37,0.539039039039039,0.0015931684081807577,0.4586869096812279
438,59,0.5528930450029222,0.004157587625221238,0.49776785714285715
442,11,0.6,0.00040217154600539194,0.4353028711484594
375,16,0.9166666666666666,2.6680790771123633e-05,0.37820181309321005
491,10,0.8222222222222222,0.0001408800912181266,0.39016601807682655
354,25,0.61,0.0016179282134548896,0.4336024693080357
543,20,0.4052631578947368,0.002790583015289503,0.43615808307605947
456,60,0.5028248587570622,0.009840439705533232,0.5057049300357956
455,36,0.2761904761904762,0.014432679276598906,0.4586869096812279
366,49,0.5824829931972789,0.002513457673983948,0.47436851343101344
467,3,1.0,0.0,0.2596543441938179
572,3,1.0,0.0,0.2596543441938179
539,21,0.2523809523809524,0.006399324460073031,0.4188763477088949
424,16,0.7833333333333333,0.000552249613941596,0.3485156425207446
537,39,0.6396761133603239,0.0010384006504739738,0.44940174956622325
391,55,0.5326599326599326,0.007107847816743771,0.493343253968254
425,18,0.5098039215686274,0.0022910162249458526,0.437878627782474
360,42,0.5052264808362369,0.0045945485299451255,0.46836384870403863
421,24,0.42028985507246375,0.003999276793464228,0.45586132296861254
430,37,0.5465465465465466,0.0024229868030587708,0.4512285859465738
427,8,0.39285714285714285,0.008241176250220096,0.39857174916645294
407,14,0.46153846153846156,0.0018993244077992826,0.4220617191743618
357,17,0.7426470588235294,0.0014655577215561748,0.39016601807682655
568,11,0.32727272727272727,0.0006936019956515873,0.3574951115711985
405,10,0.35555555555555557,0.002244858994361382,0.42046300054112556
473,31,0.4860215053763441,0.0021802014130493205,0.44940174956622325
431,65,0.5168269230769231,0.019268580012960165,0.5162894518272426
350,20,0.33157894736842103,0.019475839263311645,0.44048504818594103
369,25,0.4166666666666667,0.011364737816689058,0.427754266446463
466,8,0.9285714285714286,9.05631310820292e-06,0.34906362309074573
429,9,0.8055555555555556,8.235709206506695e-05,0.3535102934485896
551,16,0.7666666666666667,0.0003920766428835969,0.3485156425207446
381,11,0.9272727272727272,0.00014526069139876376,0.3447274290150843
410,14,0.6263736263736264,0.0008094257168011036,0.40364448051948054
486,15,0.8,0.000528108811937731,0.34688197544642857
459,9,0.7777777777777778,0.0003784249751837668,0.3615707887389483
487,32,0.592741935483871,0.00233005341395038,0.4586869096812279
569,14,0.6263736263736264,0.00020120057425835884,0.4173016245972073
494,22,0.7229437229437229,0.0008658160829556489,0.4220617191743618
481,26,0.48615384615384616,0.00450586500596879,0.44579209695926564
502,10,0.7333333333333333,0.0001774772321572204,0.3957298828622358
570,34,0.47058823529411764,0.003944752241904291,0.46836384870403863
362,18,0.49673202614379086,0.0011013393735844561,0.4165186947199142
198,9,0.5833333333333334,0.07721488819743144,0.3008190572977158
399,7,0.9047619047619048,2.173515145968701e-05,0.2329532678758807
352,22,0.7489177489177489,0.0006349185545378776,0.4134161346102687
489,23,0.6679841897233202,0.0011357403540010272,0.41188212297906174
389,19,0.6549707602339181,0.0029379901556699835,0.3860947204968944
501,7,0.9047619047619048,2.173515145968701e-05,0.2329532678758807
564,8,0.6428571428571429,0.004566288398767579,0.23319796668667467
454,2,1.0,0.0,0.18926211789063452
351,4,0.6666666666666666,0.004335590738537567,0.2322222429766886
435,9,0.5,0.0015500514396741027,0.40364448051948054
437,9,0.2222222222222222,0.03705643516660853,0.3479693797581729
528,12,0.5909090909090909,0.0007464955660991845,0.4336024693080357
518,18,0.6274509803921569,0.002263388901661812,0.3915422650541698
380,10,0.9333333333333333,2.4369428940637905e-05,0.30748540759794224
390,5,0.7,4.0866270463174255e-05,0.38676735938277745
462,18,0.6405228758169934,0.03270961864163679,0.39432409286983
532,9,0.19444444444444445,0.031101452552287193,0.3049511872056515
498,5,0.2,0.031278562033607966,0.3651389215225564
509,14,0.8351648351648352,0.0004649072421401481,0.3399762087070663
554,17,0.75,0.0020431152295337,0.37374488936988937
449,9,0.4722222222222222,0.000725974677134204,0.4066015829408687
541,9,0.4722222222222222,0.0007676068430248471,0.4051176355578728
415,25,0.49,0.0017540177155273321,0.4440089285714286
571,2,1.0,0.0,0.3425994819223986
480,5,0.4,0.0003112028968488909,0.37186677434793014
468,1,0.0,0.0,0.22068038199375178
406,3,0.3333333333333333,0.0025116730594492353,0.3279238763452205
505,12,0.8787878787878788,0.00038568390189583124,0.33945636740934904
433,9,0.7222222222222222,0.0006829784002808016,0.3915422650541698
478,7,0.42857142857142855,0.00038627699752055705,0.346340817918431
349,4,0.8333333333333334,6.609519742127045e-06,0.3222125751606884
535,11,0.6181818181818182,0.00020692830182667934,0.3964365433673469
385,7,0.8571428571428571,4.7401771056479576e-06,0.37249071188878236
534,7,0.5714285714285714,0.0008927031288908223,0.37437515056612863
562,4,0.5,4.363138701769769e-05,0.3353541756581787
529,8,0.8214285714285714,0.0005830787156237465,0.397145732174802
522,10,0.7111111111111111,0.00012540871375804732,0.3535102934485896
485,4,1.0,0.0,0.3615707887389483
34,3,0.6666666666666666,0.00010200798382434122,0.35865018462958687
356,2,0.0,0.00026413426002921725,0.26844554327172226
411,2,0.0,0.00061908287094363,0.26909632034632036
384,3,0.6666666666666666,0.0005184757266076609,0.3087683787005762
393,6,1.0,0.0,0.23270908206049715
530,3,0.3333333333333333,2.4305232908152514e-05,0.3087683787005762
472,4,0.0,0.008538576701685133,0.35634745471222196
386,2,0.0,0.008888532991672004,0.23418192435201932
499,2,1.0,0.0,0.2593510096795728
379,1,0.0,0.0,0.2336889097744361
401,1,0.0,0.0,0.18974740537240536
377,1,0.0,0.0,0.24052488004952793
383,2,0.0,0.008888532991672006,0.3166968106786224
